"mip","stdip","ekip","sip","mc","stdc","ekc","sc","target"
"92.46875","37.78949455","0.647792775","2.055608449","0.864548495","11.98340745","15.35544717","256.4241567","1"
"90.0703125","46.31316356","1.409969609","3.038750015","3.030936455","17.28687362","8.303035615","82.62758841","1"
"91.5859375","45.86929926","0.540792016","0.914437269","3.393812709","25.49374496","7.937384726","63.53235477","1"
"84.515625","38.75725424","1.108953491","3.364441065","16.84698997","48.21089227","2.882236481","7.399262069","1"
"89.3359375","42.77087892","1.203622763","2.942802735","7.311036789","33.7223601","5.172775286","27.67197695","1"
"91.734375","47.21584155","0.60527486","0.604172242","9.842809365","40.3842585","4.088567357","15.46865301","1"
"85.828125","44.74792407","1.272535838","2.621678054","23.97742475","53.2413762","2.202864227","3.894429578","1"
"90.3671875","36.78566957","1.553546259","5.185332343","5.619565217","30.87884814","5.991010293","36.56053633","1"
"87.703125","46.23063097","1.302489632","2.084023559","20.15133779","53.70627729","2.744228196","6.484419395","1"
"86.359375","35.97432556","1.187733794","3.899848035","3.669732441","25.13569435","7.760264241","62.73552247","1"
"92.3125","43.56438303","0.679336454","1.622829725","15.22742475","43.24566346","3.011589144","8.750022228","1"
"89.75","38.28205356","1.444485642","4.454507616","16.37959866","50.97981158","3.02987136","7.792147776","1"
"84.3359375","42.10260483","0.859224743","1.982141691","11.53344482","43.87085469","3.969981663","14.9778981","1"
"85.578125","45.34461954","1.5705241","3.205262034","1.83277592","14.83472366","12.66582563","180.0859761","1"
"90.65625","56.95494896","1.002409008","-0.008164541","10.04264214","41.88905582","4.451665136","19.11656877","1"
"92.265625","35.87466994","1.594314915","5.566536879","14.13545151","46.20425114","3.414493912","10.65625321","1"
"86.8203125","49.02700684","0.946273471","1.208269737","3.054347826","19.57793506","9.13664447","96.28819525","1"
"87.6875","48.11099634","0.795583022","0.707279599","60.54347826","83.01059055","0.989217856","-0.533603355","1"
"92.3828125","46.38748503","1.014035059","2.064575015","8.622909699","37.80690391","4.700433544","21.79049377","1"
"88.5234375","50.73044033","1.165919766","0.944145383","108.0234114","66.29243353","-0.64040431","-0.835324546","1"
"89.7578125","45.67681067","0.96405992","1.841149022","4.777591973","29.49639794","6.256716043","38.48474417","1"
"85.671875","34.3136064","1.90641735","7.070719335","27.96488294","53.62183736","2.288607321","5.200949801","1"
"86.9765625","48.25752287","1.664957245","3.479541913","22.90384615","55.94717963","2.621128662","6.138580656","1"
"84.4453125","33.64841392","2.633667766","12.43219651","7.752508361","35.20039077","5.150902617","27.27294267","1"
"86","43.32165307","0.923664996","1.671468215","16.78177258","49.50945015","2.919011219","7.441883916","1"
"91.8359375","42.76147093","0.981031627","2.209713446","6.798494983","34.33603903","5.359597043","28.41143361","1"
"87.3984375","44.42872449","1.118027124","1.945320906","19.08946488","52.50629384","2.921471061","7.584978339","1"
"91.5625","40.51518812","1.223065542","3.486076514","6.498327759","32.41362327","5.559204264","31.57352327","1"
"89.921875","43.14141162","0.76791154","1.59853819","1.429765886","16.22080862","12.62556139","168.144427","1"
"85.3984375","44.20271836","1.34845305","3.693909489","11.95401338","44.68897037","3.864755838","14.07733523","1"
"91.4609375","45.06885398","0.929146803","1.648438594","4.748327759","28.60209149","6.564422662","44.24768486","1"
"91.1640625","47.70691403","1.185745396","1.649616672","13.96822742","45.34578032","3.324040394","10.19778543","1"
"88.5078125","45.57600042","1.200520328","2.683833167","7.737458194","36.24080511","4.826975833","22.50866141","1"
"84.40625","51.84659426","1.26590011","1.534487234","23.59866221","61.88144992","2.492788249","4.709442491","1"
"90.7890625","35.81498734","1.782977038","6.570318095","7.310200669","33.49649205","5.158216099","27.06148552","1"
"91.2265625","55.54210324","0.968755097","0.771035522","35.8235786","69.81180971","1.833787993","2.043154924","1"
"86.1015625","46.12056887","1.335441841","2.940783765","6.113712375","32.53460385","5.708073226","32.67639852","1"
"86.3125","47.16704855","0.728503395","1.03163107","24.12040134","58.04411497","2.402478393","4.550779232","1"
"91.953125","44.54875478","0.849315069","1.584868649","35.50250836","69.73682607","1.586333182","0.790308618","1"
"84.1875","48.70875659","0.841634777","0.544465299","6.849498328","33.24509808","5.368737399","29.40634735","1"
"89.6796875","40.29887049","1.05700675","1.97204155","12.81020067","42.5175934","3.550624631","12.28484441","1"
"86.1015625","48.07559799","1.41847599","2.924549748","23.45150502","61.99321753","2.591523524","5.33872771","1"
"85.4375","43.2309839","1.218083161","3.110134495","13.99665552","46.64198651","3.399783106","10.5567558","1"
"89.3359375","44.80256643","0.771258274","1.143718465","3.89632107","23.76468291","7.015481231","53.4797851","1"
"89.8359375","45.549214","1.208151489","2.514956561","3.89548495","26.66781181","7.326969664","54.73208775","1"
"86.3828125","46.73364037","1.373406293","2.470420164","27.23829431","59.92469554","2.167198236","3.4831756","1"
"88.3984375","39.98873666","1.392984589","2.940152516","43.13963211","73.72644276","1.445704368","0.639399179","1"
"88.1796875","44.50341167","1.372594299","2.58476559","8.919732441","38.631419","4.759727192","22.49828411","1"
"85.40625","47.88779814","1.168742905","2.225387102","17.65133779","51.75294741","2.911072145","7.270132748","1"
"86.234375","36.90835025","1.665532921","5.535417171","15.17976589","50.88779011","3.24987218","9.113489622","1"
"84.0859375","44.53106839","1.365958487","2.536932543","8.618729097","37.63330976","4.687512869","21.72060286","1"
"86.5390625","38.71145307","1.803818291","5.52675691","10.14046823","37.15085402","4.034846654","16.83663613","1"
"84.640625","36.37945299","1.674437399","5.640745493","62.60618729","81.52086707","0.742935105","-1.02941432","1"
"84.4375","40.31414725","0.796645937","1.536038171","1.75083612","20.13299737","11.44233305","129.2822375","1"
"84.53125","43.76873483","1.16265058","2.135450581","10.37123746","38.48344963","3.972712278","15.49732363","1"
"87.375","39.59620405","1.542813554","4.111057707","16.4138796","51.17907548","3.248128572","9.423348928","1"
"85.9609375","44.7832283","0.790272555","1.427598655","35.62123746","66.81649745","1.617705962","1.10588266","1"
"86.921875","41.07303126","1.555088354","4.178343996","6.592809365","33.13763103","5.670572406","32.64354815","1"
"87.3359375","48.06282954","1.122536186","1.427885802","137.1020067","95.03118462","-0.43336351","-1.531109186","1"
"90.234375","44.01411073","0.815599722","1.141763994","3.591137124","21.75438806","6.782996309","49.98373208","1"
"85.71875","39.51363244","1.889408946","5.926838733","34.22993311","69.79415367","1.821871545","1.8100625","1"
"89.0546875","43.84388295","1.035462208","1.177780035","2.006688963","12.96341477","10.95409368","160.6677306","1"
"92.6015625","49.78851208","1.005287247","0.57183843","23.74749164","58.85833953","2.420901795","4.698282981","1"
"85.4453125","49.86353386","1.314571449","2.081513939","131.3795987","71.98888375","-0.473466462","-0.579712461","1"
"88.7578125","43.6700602","1.768201048","3.987579956","115.0844482","102.8564707","0.08483579","-1.721599548","1"
"89.4375","40.4904985","0.561311955","1.290223573","2.62541806","18.90254419","8.074870162","71.31761612","1"
"91.6328125","42.75692033","0.815728856","1.304500998","12.51505017","41.5839274","3.244519416","9.312022799","1"
"90.546875","45.14297761","0.915527516","1.601072493","4.857023411","28.3993345","6.132705861","37.81336047","1"
"91.0234375","42.73198905","0.320523518","0.719521477","1.767558528","11.70667781","11.80153271","201.4082611","1"
"88.546875","44.68236148","0.940484311","1.634902347","13.64130435","44.57923988","3.408574038","10.78335893","1"
"85.1875","40.88603635","1.534340703","3.798910059","39.59531773","73.61768576","1.680544669","1.297380307","1"
"87.109375","41.99688128","1.359798194","3.613590752","13.34364548","45.77206288","3.566127706","11.80151937","1"
"89.9140625","38.36075211","0.994116093","2.604717747","13.89046823","43.23062378","3.145293735","8.950984428","1"
"90.078125","39.19235603","1.369902072","3.981459285","35.20986622","60.57315655","1.635994942","1.609376782","1"
"84.4765625","50.00702526","1.212789004","2.359105176","8.35367893","35.96427754","4.4263579","19.06763528","1"
"89.2890625","59.40961522","1.138659189","0.507889889","68.33361204","84.08348042","0.787360707","-0.845856504","1"
"91.7734375","42.46969781","1.547537612","3.486250189","150.5443144","92.77363329","-0.530580801","-1.270990164","1"
"84.5390625","40.82793589","1.789563736","4.561213836","3.56270903","22.27417887","8.323706164","73.56392192","1"
"85.015625","47.24586364","1.387549434","2.041649755","53.24749164","71.89373861","0.890792872","-0.742236199","1"
"89.4296875","37.86379446","1.255240171","3.467667924","71.12207358","78.70648544","0.443105226","-1.432246842","1"
"83.8046875","47.1024579","1.061599176","1.532005013","46.85702341","80.14230942","1.241040718","-0.287114269","1"
"83.859375","56.45306878","1.518644947","1.619663683","121.7508361","82.99606989","-0.506662454","-1.419886829","1"
"84.2265625","47.42332872","1.573240528","2.60999922","132.5819398","71.87268664","-0.473744206","-0.478413851","1"
"85.203125","43.58600682","1.140160744","2.280304897","4.195652174","27.13958434","6.859586375","47.7281995","1"
"88.734375","45.37628861","0.823817325","1.01079323","8.069397993","34.54246139","4.560543947","20.83400891","1"
"87.7734375","42.53293115","0.964594183","2.03239405","5.764214047","30.85202449","5.826356351","34.41622786","1"
"84.0078125","34.2523941","1.363557767","5.062536586","10.24665552","40.57020667","4.084324106","15.84995549","1"
"85.421875","40.9633238","1.196993026","3.822059343","14.96070234","48.12052136","3.179577139","8.903374507","1"
"89.8671875","47.48229458","1.591325272","2.505056516","0.763377926","12.39356141","17.94074456","333.9026305","1"
"85.5625","62.43180655","0.934045726","0.007399074","156.7282609","93.78110269","-0.648924065","-1.21364414","1"
"91.984375","43.81958473","0.825235154","1.962024167","51.73913043","90.86816781","1.26781163","-0.293069512","1"
"92.3125","51.52028575","0.875865754","0.573469423","20.46822742","50.15304164","2.501918813","5.693900554","1"
"85.203125","47.06484214","0.933205992","1.434064798","91.40133779","94.73403784","0.252604354","-1.714326737","1"
"90.5703125","54.4532029","1.238811579","0.880609879","152.4197324","73.97177722","-0.933087708","-0.371531583","1"
"92.4765625","57.86676033","1.2410772","0.934113669","151.4439799","81.29723349","-0.720683089","-0.713867955","1"
"84.0546875","51.99208302","0.818566414","0.037857783","158.0008361","95.23927357","-0.799085173","-1.044223249","1"
"84.6953125","49.34849899","0.960378055","1.102570305","5.490802676","27.76409972","6.181767503","40.39924672","1"
"83.7734375","52.27903124","1.206697886","1.630834374","97.37374582","90.90552419","0.13263871","-1.683188346","1"
